"Inicio del informe","Fin del informe","Nombre de la campaña","Entrega de la campaña","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Configuración de atribución",Resultados,"Indicador de resultado",Alcance,Impresiones,"Costo por resultados","Importe gastado (USD)",Finalización
2024-01-01,2024-01-31,WS.24.01.V2,inactive,35,Total,"7 días tras clic o 1 día tras visualización",224,actions:offsite_conversion.fb_pixel_view_content,1895,9286,0.03276786,7.34,2024-01-06
2024-01-01,2024-01-31,"PE.24.03.V4.1 Campaña",completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",95,actions:onsite_conversion.lead_grouped,40865,110977,0.84210526,80,2024-01-20
2024-01-01,2024-01-31,G1.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",20,actions:onsite_conversion.lead_grouped,5754,9460,0.2215,4.43,2024-01-03
2024-01-01,2024-01-31,G2.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",17,actions:onsite_conversion.lead_grouped,7139,11898,0.26294118,4.47,2024-01-03
2024-01-01,2024-01-31,G3.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",5,actions:onsite_conversion.lead_grouped,4451,7421,0.892,4.46,2024-01-03
2024-01-01,2024-01-31,G4.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",17,actions:onsite_conversion.lead_grouped,6347,11398,0.25941176,4.41,2024-01-03
2024-01-01,2024-01-31,G5.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",18,actions:onsite_conversion.lead_grouped,5425,9006,0.24944444,4.49,2024-01-03
2024-01-01,2024-01-31,G6.PE.24.06.V1,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",29,actions:onsite_conversion.lead_grouped,4819,6847,0.12137931,3.52,2024-01-03
2024-01-01,2024-01-31,CP.23.CARRUSEL2,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",131,actions:onsite_conversion.messaging_conversation_started_7d,48067,95744,0.82633588,108.25,2024-01-09
2024-01-01,2024-01-31,PE.24.02.V5potencial,completed,50,Total,"7 días tras clic o 1 día tras visualización",111,actions:onsite_conversion.lead_grouped,28784,52395,0.45036036,49.99,2024-01-17
2024-01-01,2024-01-31,PE.24.04.V3interaccion,inactive,60,Total,"7 días tras clic o 1 día tras visualización",144,actions:offsite_conversion.fb_pixel_view_content,5007,24322,0.17798611,25.63,2024-02-16
2024-01-01,2024-01-31,PE.24.04.V3potencial,inactive,60,Total,"7 días tras clic o 1 día tras visualización",97,actions:onsite_conversion.lead_grouped,24857,46291,0.41824742,40.57,2024-01-26
2024-01-01,2024-01-31,PE.24.05.V1interacción,completed,36,Total,"7 días tras clic o 1 día tras visualización",156,actions:offsite_conversion.fb_pixel_view_content,13459,43268,0.23076923,36,2024-01-11
2024-01-01,2024-01-31,PE.24.05.V1potencial,completed,70,Total,"7 días tras clic o 1 día tras visualización",114,actions:onsite_conversion.lead_grouped,36123,85837,0.61403509,70,2024-01-18
2024-01-01,2024-01-31,"PE.24.01.V4.3 Campaña",completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",173,actions:onsite_conversion.lead_grouped,54952,101356,0.28901734,50,2024-01-17
2024-01-01,2024-01-31,PE.24.07.V1potencial,completed,50,Total,"7 días tras clic o 1 día tras visualización",83,actions:onsite_conversion.lead_grouped,26339,53116,0.60240964,50,2024-01-18
2024-01-01,2024-01-31,PE.24.07.V1interaccion,completed,90,Total,"7 días tras clic o 1 día tras visualización",407,actions:offsite_conversion.fb_pixel_view_content,23171,83003,0.16710074,68.01,2024-02-09
2024-01-01,2024-01-31,WS.24.02,inactive,35,Total,"7 días tras clic o 1 día tras visualización",145,actions:offsite_conversion.fb_pixel_view_content,6845,23515,0.21386207,31.01,2024-01-12
2024-01-01,2024-01-31,CP.24.CARRUSEL1,completed,180,Total,"7 días tras clic o 1 día tras visualización",246,actions:onsite_conversion.messaging_conversation_started_7d,51916,133891,0.73170732,180,2024-01-23
2024-01-01,2024-01-31,WS.24.02.V2,inactive,15,Total,"7 días tras clic o 1 día tras visualización",470,actions:link_click,33428,49035,0.01570213,7.38,2024-01-12
2024-01-01,2024-01-31,SM.24.01.V1contenido,inactive,60,Total,"7 días tras clic o 1 día tras visualización",240,actions:offsite_conversion.fb_pixel_view_content,8699,35208,0.15775,37.86,2024-01-19
2024-01-01,2024-01-31,WS.24.03.V1,completed,50,Total,"7 días tras clic o 1 día tras visualización",286,actions:offsite_conversion.fb_pixel_view_content,12006,49684,0.17482517,50,2024-01-26
2024-01-01,2024-01-31,"PE.24.06.V2  Campaña",completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",518,actions:onsite_conversion.lead_grouped,65233,154368,0.19305019,100,2024-01-30
2024-01-01,2024-01-31,WS.24.02.a,completed,13,Total,"7 días tras clic o 1 día tras visualización",32,actions:offsite_conversion.fb_pixel_view_content,5327,13828,0.40625,13,2024-01-12
2024-01-01,2024-01-31,PE.24.06.V3,completed,50,Total,"7 días tras clic o 1 día tras visualización",18,actions:onsite_conversion.lead_grouped,4105,6104,0.38944444,7.01,2024-02-13
2024-01-01,2024-01-31,WS.24.03.V2,inactive,30,Diario,"7 días tras clic o 1 día tras visualización",47,actions:offsite_conversion.fb_pixel_view_content,12673,24366,0.56914894,26.75,2024-01-26
2024-01-01,2024-01-31,"PE.24.04.V3potencial - Copia",completed,40,Total,"7 días tras clic o 1 día tras visualización",119,actions:onsite_conversion.lead_grouped,35190,60978,0.31008403,36.9,2024-02-02
2024-01-01,2024-01-31,PE.24.07.V2potencial,active,140,Total,"7 días tras clic o 1 día tras visualización",124,actions:onsite_conversion.lead_grouped,47333,122737,0.43725806,54.22,2024-02-22
2024-01-01,2024-01-31,PE.24.05.V2potencial,recently_completed,70,Total,"7 días tras clic o 1 día tras visualización",81,actions:onsite_conversion.lead_grouped,22989,51525,0.48987654,39.68,2024-02-18
2024-01-01,2024-01-31,PE.24.05.V2interacción,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",187,actions:offsite_conversion.fb_pixel_view_content,6458,20839,0.1268984,23.73,2024-02-12
2024-01-01,2024-01-31,SM.24.01.V2INTERACCION,inactive,49,Total,"7 días tras clic o 1 día tras visualización",255,actions:offsite_conversion.fb_pixel_view_content,8294,39154,0.15721569,40.09,2024-02-02
2024-01-01,2024-01-31,PE.24.04.V4POTENCIAL,inactive,90,Total,"7 días tras clic o 1 día tras visualización",98,actions:onsite_conversion.lead_grouped,28280,47526,0.3422449,33.54,2024-02-22
2024-01-01,2024-01-31,WS.24.03.V2A,inactive,30,Total,"7 días tras clic o 1 día tras visualización",18,actions:offsite_conversion.fb_pixel_view_content,2626,4413,0.25111111,4.52,2024-01-26
2024-01-01,2024-01-31,CP.24.CARRUSEL2,completed,"Con el presupuesto del conjunto de anuncios",0,"7 días tras clic o 1 día tras visualización",83,actions:onsite_conversion.messaging_conversation_started_7d,19622,43404,0.83662651,69.44,2024-02-09
